07/10 03:51:15 AM | 
07/10 03:51:15 AM | Parameters:
07/10 03:51:15 AM | AUX_WEIGHT=0.4
07/10 03:51:15 AM | BATCH_SIZE=128
07/10 03:51:15 AM | CUTOUT_LENGTH=0
07/10 03:51:15 AM | DATA_LOADER_TYPE=Torch
07/10 03:51:15 AM | DATA_PATH=data/
07/10 03:51:15 AM | DATASET=CIFAR10
07/10 03:51:15 AM | DROP_PATH_PROB=0.2
07/10 03:51:15 AM | EPOCHS=10
07/10 03:51:15 AM | FILE=random_darts_architecture.txt
07/10 03:51:15 AM | FP16=False
07/10 03:51:15 AM | GENOTYPE=Genotype(normal=[[('sep_conv_3x3', 1), ('max_pool_3x3', 0)], [('sep_conv_5x5', 1), ('dil_conv_3x3', 0)], [('sep_conv_3x3', 0), ('skip_connect', 1)], [('sep_conv_3x3', 3), ('skip_connect', 2)]], normal_concat=range(2, 6), reduce=[[('dil_conv_3x3', 1), ('sep_conv_3x3', 0)], [('dil_conv_5x5', 0), ('avg_pool_3x3', 2)], [('avg_pool_3x3', 3), ('dil_conv_5x5', 0)], [('dil_conv_5x5', 1), ('sep_conv_5x5', 0)]], reduce_concat=range(2, 6))

07/10 03:51:15 AM | GPUS=[0]
07/10 03:51:15 AM | GRAD_CLIP=5.0
07/10 03:51:15 AM | I=0
07/10 03:51:15 AM | IMAGE_SIZE=16
07/10 03:51:15 AM | INIT_CHANNELS=8
07/10 03:51:15 AM | LAYERS=6
07/10 03:51:15 AM | LR=0.03
07/10 03:51:15 AM | MOMENTUM=0.9
07/10 03:51:15 AM | NAME=RS_BPE1
07/10 03:51:15 AM | PATH=experiment/RS_BPE1/1
07/10 03:51:15 AM | PRINT_FREQ=200
07/10 03:51:15 AM | SAVE_DIR=experiment/
07/10 03:51:15 AM | SAVE_PATH=experiment/
07/10 03:51:15 AM | SEED=2
07/10 03:51:15 AM | WEIGHT_DECAY=0.0003
07/10 03:51:15 AM | WORKERS=4
07/10 03:51:15 AM | 
07/10 03:51:15 AM | Logger is set - training start
07/10 03:51:15 AM | Torch version is: 1.4.0
07/10 03:51:15 AM | Torch_vision version is: 0.5.0
