07/10 03:48:48 AM | 
07/10 03:48:48 AM | Parameters:
07/10 03:48:48 AM | AUX_WEIGHT=0.4
07/10 03:48:48 AM | BATCH_SIZE=128
07/10 03:48:48 AM | CUTOUT_LENGTH=0
07/10 03:48:48 AM | DATA_LOADER_TYPE=Torch
07/10 03:48:48 AM | DATA_PATH=data/
07/10 03:48:48 AM | DATASET=CIFAR10
07/10 03:48:48 AM | DROP_PATH_PROB=0.2
07/10 03:48:48 AM | EPOCHS=10
07/10 03:48:48 AM | FILE=random_darts_architecture.txt
07/10 03:48:48 AM | FP16=False
07/10 03:48:48 AM | GENOTYPE=Genotype(normal=[[('sep_conv_5x5', 1), ('skip_connect', 0)], [('dil_conv_5x5', 1), ('avg_pool_3x3', 2)], [('sep_conv_5x5', 0), ('sep_conv_3x3', 2)], [('avg_pool_3x3', 2), ('sep_conv_5x5', 0)]], normal_concat=range(2, 6), reduce=[[('avg_pool_3x3', 0), ('sep_conv_5x5', 1)], [('avg_pool_3x3', 0), ('max_pool_3x3', 1)], [('sep_conv_3x3', 2), ('avg_pool_3x3', 1)], [('dil_conv_5x5', 2), ('sep_conv_5x5', 1)]], reduce_concat=range(2, 6))

07/10 03:48:48 AM | GPUS=[0]
07/10 03:48:48 AM | GRAD_CLIP=5.0
07/10 03:48:48 AM | I=0
07/10 03:48:48 AM | IMAGE_SIZE=16
07/10 03:48:48 AM | INIT_CHANNELS=8
07/10 03:48:48 AM | LAYERS=6
07/10 03:48:48 AM | LR=0.03
07/10 03:48:48 AM | MOMENTUM=0.9
07/10 03:48:48 AM | NAME=RS_BPE1
07/10 03:48:48 AM | PATH=experiment/RS_BPE1/0
07/10 03:48:48 AM | PRINT_FREQ=200
07/10 03:48:48 AM | SAVE_DIR=experiment/
07/10 03:48:48 AM | SAVE_PATH=experiment/
07/10 03:48:48 AM | SEED=2
07/10 03:48:48 AM | WEIGHT_DECAY=0.0003
07/10 03:48:48 AM | WORKERS=4
07/10 03:48:48 AM | 
07/10 03:48:48 AM | Logger is set - training start
07/10 03:48:48 AM | Torch version is: 1.4.0
07/10 03:48:48 AM | Torch_vision version is: 0.5.0
